"brand","model","processor_brand","processor_name","processor_gnrtn","ram_gb","ram_type","ssd","hdd","os","os_bit","graphic_card_gb","weight","display_size","warranty","Touchscreen","msoffice","latest_price","old_price","discount","star_rating","ratings","reviews"
"DELL","Inspiron","Intel","Core i3","11th","8 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"Casual","15.6",0,"No","No",444.9,574.79,22,4.3,844,103
"ASUS","VivoBook","Intel","Core i3","11th","8 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"Casual","14.1",1,"No","Yes",418.9,579.9,27,4.2,53,6
"DELL","Vostro","Intel","Core i3","11th","4 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"ThinNlight","14",1,"No","Yes",429.9,431.26,0,4.1,62,7
"acer","Travelmate","Intel","Core i3","11th","8 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"Casual","14",0,"No","No",409.9,600,31,4.2,38,2
"DELL","Inspiron","Intel","Core i3","11th","8 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"ThinNlight","15.6",1,"No","No",489.9,599.9,18,4.1,724,92
"DELL","Vostro","Intel","Core i3","10th","4 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",413.9,519.76,20,4.2,56,7
"DELL","Vostro","Intel","Core i3","11th","4 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",399.9,458.1,12,3.9,170,11
"DELL","Missing","Intel","Core i3","10th","8 GB GB","DDR4","256 GB","1024 GB","Windows","64-bit",0,"ThinNlight","15.6",0,"No","No",463.9,591.01,21,2.9,95,5
"ASUS","Chromebook","Intel","Celeron Dual","Missing","4 GB GB","LPDDR4","0 GB","512 GB","Windows","64-bit",0,"Casual","Missing",0,"No","No",189.9,229.9,17,3.6,197,25
"ASUS","Chromebook","Intel","Celeron Dual","Missing","4 GB GB","LPDDR4","0 GB","512 GB","Windows","32-bit",0,"Casual","Missing",0,"No","No",179.9,219.9,18,3.6,1180,148
"HP","14a","Intel","Celeron Dual","Missing","4 GB GB","DDR4","0 GB","512 GB","Windows","64-bit",0,"Casual","Missing",0,"No","No",264.7,315.32,16,3.6,232,23
"HP","Chromebook","Intel","Celeron Dual","Missing","4 GB GB","DDR4","0 GB","512 GB","Windows","64-bit",0,"Casual","Missing",0,"No","No",279.9,315.32,11,3.8,596,65
"Lenovo","Celeron","Intel","Celeron Dual","Missing","4 GB GB","DDR4","0 GB","1024 GB","Windows","32-bit",0,"Casual","15.6",0,"No","No",299.99,374,19,3.3,19,1
"Lenovo","IdeaPad","Intel","Celeron Dual","Missing","4 GB GB","LPDDR4X","0 GB","512 GB","Windows","64-bit",0,"Casual","Missing",0,"No","No",259.9,404.9,35,3.7,84,16
"Lenovo","IdeaPad","Intel","Celeron Dual","Missing","4 GB GB","LPDDR4","0 GB","512 GB","Windows","32-bit",0,"Casual","Missing",0,"No","No",169.9,248.4,31,3.4,414,54
"Lenovo","IdeaPad","Intel","Celeron Dual","Missing","4 GB GB","LPDDR4","0 GB","512 GB","Windows","32-bit",0,"Casual","Missing",0,"No","No",249.9,348.9,28,2.8,70,16
"acer","Predator","Intel","Core","Missing","4 GB GB","DDR4","0 GB","512 GB","Windows","32-bit",0,"Casual","Missing",0,"No","No",999.9,1499.99,33,4.5,1336,186
"acer","Aspire","Intel","Core i5","Missing","8 GB GB","DDR5","0 GB","512 GB","Windows","32-bit",4,"Casual","Missing",0,"No","No",509.9,899.99,43,4.4,10966,1185
"acer","Spin","Intel","Core i5","Missing","8 GB GB","LPDDR4","0 GB","512 GB","Windows","32-bit",0,"Casual","Missing",1,"No","No",1199.9,1249,3,4,1,1
"acer","Swift","Intel","Core i5","10th","8 GB GB","LPDDR4","0 GB","512 GB","DOS","32-bit",0,"Casual","Missing",0,"No","No",941.9,1249.99,24,4.3,31,6
"ASUS","ROG","Intel","Core i5","10th","8 GB GB","LPDDR4","0 GB","512 GB","DOS","32-bit",4,"Casual","Missing",0,"No","No",1061.67,1209.9,12,4.5,1881,241
"DELL","Missing","Intel","Core i5","10th","8 GB GB","LPDDR4","0 GB","512 GB","DOS","32-bit",4,"Casual","Missing",1,"No","No",680.9,695,2,1.6,23,4
"HP","15s","Intel","Core i5","10th","8 GB GB","LPDDR4","0 GB","512 GB","DOS","32-bit",0,"ThinNlight","Missing",0,"No","No",559.9,631.79,11,4,818,109
"Lenovo","Ideapad","Intel","Core i5","10th","8 GB GB","LPDDR4","0 GB","512 GB","DOS","32-bit",2,"Casual","Missing",0,"No","No",469.9,622.9,24,4.2,4428,569
"MICROSOFT","Surface","Intel","Core i5","10th","8 GB GB","LPDDR4X","128 GB","0 GB","Windows","64-bit",0,"Casual","Missing",0,"Yes","No",1001.9,1049.99,4,4.4,56,8
"Smartron","t.book","Intel","Core i5","7th","8 GB GB","DDR3","128 GB","0 GB","Windows","64-bit",0,"Casual","Missing",0,"Yes","No",529.9,559.99,5,3.5,30,9
"Smartron","t.book","Intel","Core i5","7th","4 GB GB","DDR3","128 GB","0 GB","Windows","64-bit",0,"Casual","12.2",0,"Yes","No",529.9,559.99,5,3.9,28,4
"Lenovo","Ideapad","Intel","Core i5","11th","8 GB GB","DDR4","256 GB","0 GB","Windows","64-bit",0,"Casual","15.6",2,"No","Yes",494.9,753.9,34,4.3,365,35
"acer","Swift","Intel","Core i5","7th","8 GB GB","DDR3","256 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",868.67,999.99,13,4.4,39,3
"LG","Gram","Intel","Core i5","10th","8 GB GB","DDR4","256 GB","0 GB","Windows","64-bit",0,"Casual","Missing",0,"No","No",769.9,1040,25,4.5,15,7
"LG","Gram","Intel","Core i5","10th","8 GB GB","DDR4","256 GB","0 GB","Windows","64-bit",0,"Casual","Missing",0,"No","No",629.9,990,36,4.6,68,20
"acer","Swift","Intel","Core i5","8th","8 GB GB","DDR3","256 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"Yes","Yes",819.98,827.99,0,4,14,3
"acer","Swift","Intel","Core i5","8th","8 GB GB","DDR4","256 GB","0 GB","Windows","64-bit",0,"ThinNlight","13.3",1,"No","No",594.9,655.46,9,3.5,33,7
"HP","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",0,"No","No",549.9,701.71,21,4.2,116,15
"HP","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",1,"No","No",539.9,701.71,23,4.1,206,17
"Lenovo","Ideapad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","14",2,"No","Yes",529.9,743.9,28,4.2,300,24
"HP","Pavilion","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",1,"No","Yes",679.9,782.94,13,4.5,108,6
"ASUS","TUF","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Gaming","15.6",1,"No","No",579.9,819.9,29,4.5,3712,412
"Lenovo","Ideapad","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",1,"No","Yes",623,1013.9,38,4.4,825,95
"realme","Book(Slim)","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","14",1,"No","Yes",529.9,699.99,24,4.4,3470,505
"Lenovo","IdeaPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",2,"No","Yes",519.9,889.9,41,4.2,85,4
"Lenovo","IdeaPad","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",0,"No","No",619.9,978.9,36,4.2,56,7
"RedmiBook","Pro","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","32-bit",0,"ThinNlight","15.6",1,"No","No",489.9,599.9,18,4.2,1708,242
"ASUS","VivoBook","Intel","Core i5","11th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","32-bit",0,"Casual","14",1,"Yes","Yes",639.9,829.9,22,4.6,10,1
"Lenovo","ThinkPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","15.6",1,"No","Yes",659.9,781.09,15,4.6,17,4
"Nokia","PureBook","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",0,"No","No",479.9,900,46,4.4,1119,242
"acer","Aspire","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",1,"No","No",529.9,759.99,30,4.2,155,20
"ASUS","ASUS","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Gaming","17.3",0,"No","No",719.9,1159.9,37,4.4,91,17
"ASUS","VivoBook","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","15.6",1,"No","No",479.9,629.9,23,4,35,2
"Nokia","PureBook","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",0,"No","No",459.9,749.9,38,4.7,6,1
"Lenovo","IdeaPad","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","32-bit",0,"ThinNlight","15.6",2,"No","Yes",484.9,642.9,24,4.3,126,13
"ASUS","ASUS","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Gaming","17.3",0,"No","No",729.9,1059.9,31,4.5,74,10
"MSI","Katana","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Casual","15.6",2,"No","No",769.9,1069.9,28,4.6,75,17
"ASUS","TUF","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",6,"Gaming","15.6",1,"No","Yes",899.9,1299.9,30,4.6,124,17
"MSI","GF63","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Casual","15.6",2,"No","No",599.9,839.9,28,4.5,1597,228
"ASUS","TUF","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Gaming","15.6",1,"No","Yes",659.9,899.9,26,4.4,3850,378
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","14",0,"Yes","No",719.9,942.01,23,4.7,7,1
"HP","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",0,"No","No",559.99,660.5,15,4.8,5,1
"ASUS","VivoBook","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Casual","14",1,"No","No",734.9,1109.9,33,4.5,213,45
"HP","Pavilion","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",1,"No","Yes",583.4,748.39,22,4,69,6
"DELL","Inspiron","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",0,"No","No",679.9,898.49,24,4.4,93,9
"ASUS","VivoBook","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","14",1,"No","No",599.9,809.9,25,4.5,11,2
"ASUS","TUF","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",6,"Casual","15.6",1,"No","Yes",829.9,1049.9,20,4.4,262,31
"DELL","Missing","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",0,"No","No",700.9,893.95,21,4,5,1
"realme","Book(Slim)","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","14",1,"No","Yes",609.99,699.99,12,4.4,3470,505
"ASUS","Missing","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"ThinNlight","15.6",1,"No","No",499.9,649.9,23,4.1,45,3
"MSI","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",0,"No","No",554.9,669.9,17,3.9,8,1
"HP","Spectre","Intel","Core i5","11th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","64-bit",0,"Casual","13.3",0,"Yes","No",979.9,1147.49,14,5,3,1
"ASUS","VivoBook","Intel","Core i5","9th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Gaming","15.6",1,"No","Yes",549.9,769.9,28,4.4,1681,227
"Lenovo","Thinkbook","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15",1,"No","Yes",599.9,1151.67,47,4.3,37,2
"Lenovo","IdeaPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",1,"No","Yes",539.9,798.9,32,4.2,61,2
"HP","Pavilion","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",1,"No","Yes",669.99,794.45,15,4.4,17,1
"acer","Intel","Intel","Core i5","11th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",1,"No","Yes",609.9,899.99,32,4.4,17,1
"ASUS","Missing","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",1,"No","Yes",479.9,629.9,23,4.3,1625,152
"HP","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","32-bit",0,"ThinNlight","14",1,"No","Yes",599.99,816.84,26,4,4,1
"HP","Pavilion","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","15.6",1,"No","Yes",639.9,773.27,17,4.7,17,1
"Lenovo","Thinkbook","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","14",3,"Yes","Yes",649.9,1515.57,57,4,48,12
"Lenovo","Legion","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Casual","15.6",1,"No","Yes",664.9,936.9,29,4.4,282,36
"Lenovo","Ideapad","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"Casual","15.6",1,"No","Yes",709.9,1048.9,32,4.2,67,4
"Infinix","INBook","Intel","Core i5","10th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",0,"No","No",424.9,599.99,29,4.1,383,65
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"Casual","14",1,"Yes","Yes",799.9,979.46,18,4.6,23,2
"MSI","Modern","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","14",0,"No","No",565.41,619.9,8,4.4,677,87
"Lenovo","ThinkBook","Intel","Core i5","11th","16 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","13",1,"No","Yes",649.9,1207.08,46,4.4,46,4
"DELL","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",1,"No","No",612.9,737.74,16,3,4,1
"Lenovo","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","14",1,"No","Yes",549.9,664.7,17,4.2,9,1
"Lenovo","ThinkBook","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"No","Yes",599.9,1126.08,46,4.4,26,4
"HP","Pavilion","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","16",1,"No","Yes",725,809,10,4.4,40,3
"Lenovo","IdeaPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Gaming","Missing",0,"No","No",599.9,936.9,35,3.9,44,6
"Lenovo","Yoga","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","16",1,"Yes","Yes",879.9,1258.9,30,4.7,28,6
"HP","14s","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",0,"No","No",579.9,631.79,8,4.3,1541,123
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","16",1,"No","Yes",694.9,697.36,0,4.2,72,7
"Lenovo","Thinkbook","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","16",3,"Yes","Yes",689.9,1591.8,56,4.6,44,8
"Lenovo","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","32-bit",0,"Casual","16",1,"No","Yes",779.9,803.66,2,4.3,17,2
"ASUS","ZenBook","Intel","Core i5","11th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","64-bit",0,"Casual","16",1,"Yes","No",1059.9,1409.9,24,4.4,59,11
"DELL","Vostro","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",554.9,807.11,31,4.1,337,27
"Lenovo","IdeaPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","16",1,"No","Yes",699.9,1048.9,33,4.6,10,2
"ASUS","Zenbook","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","Yes",849.9,1169.9,27,4.2,10,2
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",0,"No","No",599.9,761.43,21,3.8,31,7
"ASUS","Zenbook","Intel","Core i5","11th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","32-bit",0,"Casual","Missing",1,"No","Yes",729.9,909.9,19,4.7,76,14
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","16",1,"No","Yes",710.9,898.49,20,4.1,44,6
"ASUS","ZenBook","Intel","Core i5","10th","8 GB GB","LPDDR3","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"No","Yes",799.9,989.9,19,4.4,11,3
"MSI","Modern","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"No","No",554.9,679.9,18,4.3,138,16
"DELL","Vostro","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"ThinNlight","Missing",1,"No","Yes",664.9,871.68,23,4.1,199,17
"ASUS","VivoBook","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"No","Yes",534,695,23,4.1,46,6
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","Yes",745,789.9,5,4.4,45,5
"DELL","Vostro","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"ThinNlight","Missing",0,"No","No",619.9,688.59,9,4.1,35,4
"APPLE","MacBook","Intel","Core i5","10th","8 GB GB","LPDDR4X","512 GB","0 GB","Mac","64-bit",0,"Casual","16",1,"No","No",1599.9,1749,8,4.4,32,5
"APPLE","MacBook","Intel","Core i5","8th","8 GB GB","DDR3","512 GB","0 GB","Mac","64-bit",0,"Casual","Missing",1,"No","No",1720.9,1799,4,4.2,108,13
"MSI","Modern","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"No","No",564.9,572.4,1,4.5,814,112
"Lenovo","Ideapad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",559.9,654.38,14,4.2,75,9
"Lenovo","IdeaPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","32-bit",2,"Casual","16",1,"No","Yes",709.9,1132.9,37,4.6,11,3
"Lenovo","ThinkPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"No","Yes",649.9,774.87,16,4.4,125,11
"MSI","Modern","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"No","No",549.9,619.9,11,4.4,714,147
"Vaio","SE","Intel","Core i5","8th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",2,"No","Yes",628.9,846.9,25,4,85,14
"Lenovo","Yoga","Intel","Core i5","10th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","64-bit",2,"Casual","Missing",1,"No","Yes",707.98,1010.9,29,4,21,3
"Lenovo","Legion","Intel","Core i5","9th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Casual","Missing",0,"No","No",599.9,849.9,29,3.8,9,1
"HP","14s","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",559.9,779.96,28,4.2,30,4
"ASUS","ZenBook","Intel","Core i5","8th","8 GB GB","LPDDR3","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","No",729.9,909.9,19,4.2,44,4
"acer","Swift","Intel","Core i5","8th","8 GB GB","DDR3","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","No",649.9,879.99,26,3.8,4,1
"HP","HP","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"Casual","16",1,"Yes","Yes",769.9,992.03,22,4.4,14,2
"Lenovo","Ideapad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",2,"No","Yes",629.98,798.9,21,4.3,739,71
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","16",1,"Yes","Yes",779.9,982,20,4.5,31,5
"HP","Spectre","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","Yes",1149.9,1228.03,6,4.4,145,19
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"Casual","16",1,"No","Yes",889.9,906.05,1,3.8,19,2
"Mi","Notebook","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"Casual","Missing",1,"No","No",549.9,599.99,8,4.3,545,74
"ASUS","VivoBook","Intel","Core i5","11th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","Yes",739.9,849.9,12,4.2,32,6
"HP","Missing","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",610,680,10,4.3,1124,100
"ASUS","ZenBook","Intel","Core i5","11th","8 GB GB","LPDDR4X","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","No",999.9,1229.9,18,4.9,35,6
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","Yes",707.99,895.64,20,4.7,98,6
"Lenovo","ThinkPad","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","Yes",659.9,758.79,13,4.1,31,2
"ASUS","VivoBook","Intel","Core i5","8th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",1,"No","No",536.9,589.9,8,4.4,19,3
"Lenovo","IdeaPad","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","32-bit",2,"Casual","Missing",2,"No","Yes",589.99,659.99,10,4.4,45,3
"Lenovo","IdeaPad","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",4,"Gaming","Missing",0,"No","No",698.99,738.99,5,4.3,474,37
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"ThinNlight","Missing",0,"No","No",729,749,2,3.9,24,4
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","Yes",739.9,926,20,4.5,195,17
"HP","Spectre","Intel","Core i5","10th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",0,"Casual","Missing",1,"Yes","No",1260,1520.42,17,5,2,1
"DELL","Inspiron","Intel","Core i5","11th","8 GB GB","DDR4","512 GB","0 GB","Windows","64-bit",2,"Casual","16",1,"Yes","Yes",829.9,946,12,4.5,21,2
